ID,Churn
0,0.6088611689961103
1,0.009387878100431039
2,0.5181051974987818
3,0.09363680553607197
4,0.3245717754091206
5,0.38235932086238444
6,0.09548524813089689
7,0.08044424495200299
8,0.02822578260459755
9,0.05001047139914642
10,0.18447111596571142
11,0.2819436161866326
12,0.5107894718611985
13,0.19261917938099635
14,0.07097545201091496
15,0.22100591973268785
16,0.7522701998777788
17,0.08640024883447223
18,0.293169456250763
19,0.011919781156163503
20,0.7821766697092253
21,0.00801950850330669
22,0.09884375934381442
23,0.055388033040305464
24,0.6660203292929997
25,0.5677546554892535
26,0.5975808987885513
27,0.050672792231378216
28,0.007407190764061342
29,0.5367293840368278
30,0.23977334592118404
31,0.6662590978232162
32,0.7953391700806607
33,0.324869229858434
34,0.3155958676924405
35,0.2847485066132372
36,0.31493643768679164
37,0.595099311362402
38,0.025250085668041995
39,0.2771644250511003
40,0.8044818705999742
41,0.007447648468164986
42,0.2069037038546939
43,0.784796379810726
44,0.6372588707847816
45,0.01247742584192699
46,0.42968966457850777
47,0.030216797468685934
48,0.11362741185131014
49,0.715098492060174
50,0.015708694860511352
51,0.010990300597263868
52,0.3802929540406274
53,0.4267661594431163
54,0.19490978968868805
55,0.4204115139777542
56,0.014760439801239587
57,0.5428077302697522
58,0.19522911686463107
59,0.6943106546198531
60,0.4727703916696656
61,0.2397211232718202
62,0.4044037674872758
63,0.03457195243316992
64,0.6227520210655741
65,0.2123334516887149
66,0.7011919125543821
67,0.08665622771560778
68,0.6353023775855878
69,0.5952430473940341
70,0.11758076623665334
71,0.6150063156582456
72,0.01409561396030771
73,0.36312467798468734
74,0.6909472870545645
75,0.7132918765889047
76,0.584347624550576
77,0.13192442059611767
78,0.00967871119623066
79,0.05547166722511352
80,0.45714357011796647
81,0.1269656030977899
82,0.037617294261987066
83,0.16432595043728535
84,0.12071577033251266
85,0.22305687021258613
86,0.40318580641923607
87,0.1842951052166874
88,0.7240667288531837
89,0.2145831413993698
90,0.8692193324078649
91,0.006859180994830616
92,0.056894032858430095
93,0.08698155996650032
94,0.030427088926726718
95,0.022416548280851503
96,0.4174863759276129
97,0.15948454415854868
98,0.026123056953891194
99,0.26685855021234595
100,0.07657238080329605
101,0.012446230750769035
102,0.663794079773274
103,0.03653448634297149
104,0.7497440025501775
105,0.6352954703831576
106,0.24471906039827365
107,0.29206533767876075
108,0.5869805696894662
109,0.5302336198634642
110,0.5371138977690899
